DBN,School_Name,Percent_English_Language_Learners,Average_Grade_8_English_Proficiency,Average_Grade_8_Math_Proficiency
84M481,Democracy Prep Harlem Charter School,0.04,3.06,3.17
84M522,Broome Street Academy Charter School,0.036,2.72,2.43
84M708,Harlem Prep Charter School,0.036,3.03,2.98
84M709,Harlem Village Academy Charter School,0.016,2.9,3.03
84Q320,New Visions Charter High School for Advanced Math,0.04,2.82,2.56
84Q373,New Visions Charter High School for the Humanities,0.023,2.74,2.37
84Q705,Renaissance Charter School,0.028,3.17,3.13
84R067,John W. Lavelle Preparatory Charter School,0.02,2.75,2.61
84X185,Bronx Lighthouse Charter School,0.043,3.01,2.8
84X202,New Visions Charter High School for Advanced Math,0.1,2.8,2.57
84X208,New Visions Charter High School for the Humanities,0.143,2.58,2.31
84X345,Hyde Leadership Charter School,0.041,2.88,2.87
84X347,International Leadership Charter High School,0.097,2.91,2.66
84X393,University Prep Charter High School,0.076,2.92,2.75
84X395,"NYC Charter High School for Architecture, Engineer",0.085,2.65,2.44
84X429,Charter High School for Law and Social Justice,0.111,2.81,2.4
84X461,Metropolitan Lighthouse Charter School,0.102,2.95,2.44
84X471,American Dream Charter School,0.267,2.85,2.74
84X482,Dr. Richard Izquierdo Health and Science Charter S,0.11,2.85,2.65
84X488,The Equality Charter School,0.024,2.87,2.61
84X539,New Visions Charter High School for Advanced Math,0.081,2.81,2.62
84X553,New Visions Charter High School for the Humanities,0.093,2.71,2.42
84X581,South Bronx Community Charter School,0.088,2.87,2.64
84X703,Bronx Preparatory Charter School,0.052,3.02,2.95
84X704,KIPP Academy Charter School,0.048,3.17,3.18
